Posicao X MAX = 640,Posicao Y MAX = 480,Pontuacao,
260,300,1,
270,300,1,
280,300,1,
290,300,1,
300,300,0,
310,300,0,
320,300,0,
330,300,0,
340,300,0,
350,300,0,
360,300,0,
370,300,0,
380,300,0,
390,300,0,
400,300,0,
410,300,0,
420,300,0,
430,300,0,
440,300,0,
450,300,0,
460,300,0,
470,300,0,
480,300,0,
490,300,0,
500,300,0,
510,300,0,
520,300,0,
530,300,0,
540,300,0,
550,300,0,
560,300,0,
570,300,0,
580,300,0,
590,300,0,
600,300,0,
610,300,0,
620,300,0,
630,300,0,
640,300,0,
0,310,0,
10,310,0,
20,310,0,
30,310,0,
40,310,0,
50,310,0,
60,310,0,
70,310,0,
80,310,0,
90,310,0,
100,310,3,
110,310,5,
120,310,6,
130,310,6,
140,310,3,
150,310,1,
160,310,0,
170,310,0,
180,310,0,
190,310,0,
200,310,0,
210,310,0,
220,310,0,
230,310,0,
240,310,0,
250,310,0,
260,310,1,
270,310,4,
280,310,4,
290,310,4,
300,310,3,
310,310,0,
320,310,0,
330,310,0,
340,310,0,
350,310,0,
360,310,0,
370,310,0,
380,310,0,
390,310,0,
400,310,0,
410,310,0,
420,310,0,
430,310,0,
440,310,0,
450,310,0,
460,310,0,
470,310,0,
480,310,0,
490,310,0,
500,310,0,
510,310,0,
520,310,0,
530,310,0,
540,310,0,
550,310,0,
560,310,0,
570,310,0,
580,310,0,
590,310,0,
600,310,0,
610,310,0,
620,310,0,
630,310,0,
640,310,0,
0,320,0,
10,320,0,
20,320,0,
30,320,0,
40,320,0,
50,320,0,
60,320,0,
70,320,0,
80,320,0,
90,320,0,
100,320,0,
110,320,0,
120,320,0,
130,320,0,
140,320,0,
150,320,0,
160,320,0,
170,320,0,
180,320,0,
190,320,0,
200,320,0,
210,320,0,
220,320,0,
230,320,1,
240,320,2,
250,320,3,
260,320,4,
270,320,6,
280,320,5,
290,320,4,
300,320,3,
310,320,0,
320,320,0,
330,320,0,
340,320,0,
350,320,0,
360,320,0,
370,320,0,
380,320,0,
390,320,0,
400,320,0,
410,320,0,
420,320,0,
430,320,0,
440,320,0,
450,320,0,
460,320,0,
470,320,0,
480,320,0,
490,320,0,
500,320,0,
510,320,0,
520,320,0,
530,320,0,
540,320,0,
550,320,0,
560,320,0,
570,320,0,
580,320,0,
590,320,0,
600,320,0,
610,320,0,
620,320,0,
630,320,0,
640,320,0,
0,330,0,
10,330,0,
20,330,0,
30,330,0,
40,330,0,
50,330,0,
60,330,0,
70,330,0,
80,330,0,
90,330,0,
100,330,0,
110,330,0,
120,330,0,
130,330,0,
140,330,0,
150,330,0,
160,330,0,
170,330,0,
180,330,0,
190,330,0,
200,330,0,
210,330,0,
220,330,0,
230,330,3,
240,330,4,
250,330,7,
260,330,10,
270,330,11,
280,330,10,
290,330,7,
300,330,4,
310,330,0,
320,330,0,
330,330,0,
340,330,0,
350,330,0,
360,330,0,
370,330,0,
380,330,0,
390,330,0,
400,330,0,
410,330,0,
420,330,0,
430,330,0,
440,330,0,
450,330,0,
460,330,0,
470,330,0,
480,330,0,
490,330,0,
500,330,0,
510,330,0,
520,330,0,
530,330,0,
540,330,1,
550,330,1,
560,330,1,
570,330,1,
580,330,0,
590,330,0,
600,330,0,
610,330,0,
620,330,0,
630,330,0,
640,330,0,
0,340,0,
10,340,0,
20,340,0,
30,340,0,
40,340,0,
50,340,0,
60,340,0,
70,340,0,
80,340,0,
90,340,0,
100,340,0,
110,340,0,
120,340,0,
130,340,0,
140,340,0,
150,340,0,
160,340,0,
170,340,0,
180,340,0,
190,340,0,
200,340,0,
210,340,0,
220,340,1,
230,340,6,
240,340,7,
250,340,10,
260,340,11,
270,340,10,
280,340,10,
290,340,7,
300,340,5,
310,340,1,
320,340,0,
330,340,0,
340,340,0,
350,340,0,
360,340,0,
370,340,0,
380,340,0,
390,340,0,
400,340,0,
410,340,0,
420,340,0,
430,340,0,
440,340,0,
450,340,0,
460,340,0,
470,340,0,
480,340,0,
490,340,0,
500,340,0,
510,340,0,
520,340,0,
530,340,0,
540,340,1,
550,340,1,
560,340,1,
570,340,1,
580,340,0,
590,340,0,
600,340,0,
610,340,0,
620,340,0,
630,340,0,
640,340,0,
0,350,0,
10,350,0,
20,350,0,
30,350,0,
40,350,0,
50,350,0,
60,350,0,
70,350,0,
80,350,0,
90,350,0,
100,350,0,
110,350,0,
120,350,0,
130,350,0,
140,350,0,
150,350,0,
160,350,0,
170,350,0,
180,350,0,
190,350,0,
200,350,0,
210,350,0,
220,350,1,
230,350,7,
240,350,8,
250,350,11,
260,350,12,
270,350,7,
280,350,7,
290,350,4,
300,350,2,
310,350,1,
320,350,0,
330,350,0,
340,350,0,
350,350,0,
360,350,0,
370,350,0,
380,350,0,
390,350,0,
400,350,0,
410,350,1,
420,350,1,
430,350,1,
440,350,1,
450,350,0,
460,350,0,
470,350,0,
480,350,0,
490,350,0,
500,350,0,
510,350,0,
520,350,0,
530,350,0,
540,350,1,
550,350,1,
560,350,1,
570,350,1,
580,350,0,
590,350,0,
600,350,0,
610,350,0,
620,350,0,
630,350,0,
640,350,0,
0,360,0,
10,360,0,
20,360,0,
30,360,0,
40,360,0,
50,360,0,
60,360,0,
70,360,0,
80,360,0,
90,360,0,
100,360,0,
110,360,0,
120,360,0,
130,360,0,
140,360,0,
150,360,0,
160,360,0,
170,360,0,
180,360,0,
190,360,0,
200,360,0,
210,360,0,
220,360,1,
230,360,6,
240,360,6,
250,360,8,
260,360,9,
270,360,5,
280,360,6,
290,360,4,
300,360,2,
310,360,1,
320,360,0,
330,360,0,
340,360,0,
350,360,0,
360,360,0,
370,360,0,
380,360,0,
390,360,0,
400,360,0,
410,360,1,
420,360,1,
430,360,1,
440,360,1,
450,360,0,
460,360,0,
470,360,0,
480,360,0,
490,360,0,
500,360,0,
510,360,0,
520,360,0,
530,360,0,
540,360,1,
550,360,1,
560,360,1,
570,360,1,
580,360,0,
590,360,0,
600,360,0,
610,360,0,
620,360,0,
630,360,0,
640,360,0,
0,370,0,
10,370,0,
20,370,0,
30,370,0,
40,370,0,
50,370,0,
60,370,0,
70,370,0,
80,370,0,
90,370,0,
100,370,0,
110,370,0,
120,370,0,
130,370,0,
140,370,0,
150,370,0,
160,370,0,
170,370,0,
180,370,0,
190,370,0,
200,370,0,
210,370,0,
220,370,1,
230,370,4,
240,370,4,
250,370,4,
260,370,3,
270,370,0,
280,370,1,
290,370,1,
300,370,1,
310,370,1,
320,370,0,
330,370,0,
340,370,0,
350,370,0,
360,370,0,
370,370,0,
380,370,0,
390,370,0,
400,370,0,
410,370,1,
420,370,1,
430,370,1,
440,370,1,
450,370,0,
460,370,0,
470,370,0,
480,370,0,
490,370,0,
500,370,0,
510,370,0,
520,370,0,
530,370,0,
540,370,0,
550,370,0,
560,370,0,
570,370,0,
580,370,0,
590,370,0,
600,370,0,
610,370,0,
620,370,0,
630,370,0,
640,370,0,
0,380,0,
10,380,0,
20,380,0,
30,380,0,
40,380,0,
50,380,0,
60,380,0,
70,380,0,
80,380,0,
90,380,0,
100,380,0,
110,380,0,
120,380,0,
130,380,0,
140,380,0,
150,380,0,
160,380,0,
170,380,0,
180,380,0,
190,380,0,
200,380,0,
210,380,0,
220,380,0,
230,380,1,
240,380,1,
250,380,1,
260,380,1,
270,380,0,
280,380,0,
290,380,0,
300,380,0,
310,380,0,
320,380,0,
330,380,0,
340,380,0,
350,380,0,
360,380,0,
370,380,0,
380,380,0,
390,380,0,
400,380,0,
410,380,1,
420,380,1,
430,380,1,
440,380,1,
450,380,0,
460,380,0,
470,380,0,
480,380,0,
490,380,0,
500,380,0,
510,380,0,
520,380,0,
530,380,0,
540,380,0,
550,380,0,
560,380,0,
570,380,0,
580,380,0,
590,380,0,
600,380,0,
610,380,0,
620,380,0,
630,380,0,
640,380,0,
0,390,0,
10,390,0,
20,390,0,
30,390,0,
40,390,0,
50,390,0,
60,390,0,
70,390,0,
80,390,0,
90,390,0,
100,390,0,
110,390,0,
120,390,0,
130,390,0,
140,390,0,
150,390,0,
160,390,0,
170,390,0,
180,390,0,
190,390,0,
200,390,0,
210,390,0,
220,390,0,
230,390,0,
240,390,0,
250,390,0,
260,390,0,
270,390,0,
280,390,0,
290,390,0,
300,390,0,
310,390,0,
320,390,0,
330,390,0,
340,390,0,
350,390,0,
360,390,0,
370,390,0,
380,390,0,
390,390,0,
400,390,0,
410,390,0,
420,390,1,
430,390,1,
440,390,1,
450,390,1,
460,390,0,
470,390,0,
480,390,0,
490,390,0,
500,390,0,
510,390,0,
520,390,0,
530,390,0,
540,390,0,
550,390,0,
560,390,0,
570,390,0,
580,390,0,
590,390,0,
600,390,0,
610,390,0,
620,390,0,
630,390,0,
640,390,0,
0,400,0,
10,400,0,
20,400,0,
30,400,0,
40,400,0,
50,400,0,
60,400,0,
70,400,0,
80,400,0,
90,400,0,
100,400,0,
110,400,0,
120,400,0,
130,400,0,
140,400,0,
150,400,0,
160,400,0,
170,400,0,
180,400,0,
190,400,0,
200,400,0,
210,400,0,
220,400,0,
230,400,0,
240,400,0,
250,400,0,
260,400,0,
270,400,0,
280,400,0,
290,400,0,
300,400,0,
310,400,0,
320,400,0,
330,400,0,
340,400,0,
350,400,0,
360,400,0,
370,400,0,
380,400,0,
390,400,0,
400,400,0,
410,400,0,
420,400,1,
430,400,1,
440,400,1,
450,400,1,
460,400,0,
470,400,0,
480,400,0,
490,400,0,
500,400,0,
510,400,0,
520,400,0,
530,400,0,
540,400,0,
550,400,0,
560,400,0,
570,400,0,
580,400,0,
590,400,0,
600,400,0,
610,400,0,
620,400,0,
630,400,0,
640,400,0,
0,410,0,
10,410,0,
20,410,0,
30,410,0,
40,410,0,
50,410,0,
60,410,0,
70,410,0,
80,410,0,
90,410,0,
100,410,0,
110,410,3,
120,410,3,
130,410,3,
140,410,3,
150,410,0,
160,410,0,
170,410,0,
180,410,0,
190,410,0,
200,410,0,
210,410,0,
220,410,0,
230,410,0,
240,410,0,
250,410,0,
260,410,0,
270,410,0,
280,410,0,
290,410,0,
300,410,0,
310,410,0,
320,410,0,
330,410,0,
340,410,0,
350,410,0,
360,410,0,
370,410,0,
380,410,0,
390,410,0,
400,410,0,
410,410,0,
420,410,1,
430,410,1,
440,410,1,
450,410,1,
460,410,0,
470,410,0,
480,410,0,
490,410,0,
500,410,0,
510,410,0,
520,410,0,
530,410,0,
540,410,0,
550,410,0,
560,410,0,
570,410,0,
580,410,0,
590,410,0,
600,410,0,
610,410,0,
620,410,0,
630,410,0,
640,410,0,
0,420,0,
10,420,0,
20,420,0,
30,420,0,
40,420,0,
50,420,0,
60,420,0,
70,420,0,
80,420,0,
90,420,0,
100,420,0,
110,420,3,
120,420,3,
130,420,3,
140,420,3,
150,420,0,
160,420,0,
170,420,0,
180,420,0,
190,420,0,
200,420,0,
210,420,0,
220,420,0,
230,420,0,
240,420,0,
250,420,0,
260,420,0,
270,420,0,
280,420,0,
290,420,0,
300,420,0,
310,420,0,
320,420,0,
330,420,0,
340,420,0,
350,420,0,
360,420,0,
370,420,0,
380,420,0,
390,420,0,
400,420,0,
410,420,2,
420,420,4,
430,420,4,
440,420,4,
450,420,2,
460,420,0,
470,420,0,
480,420,0,
490,420,0,
500,420,0,
510,420,0,
520,420,0,
530,420,0,
540,420,0,
550,420,0,
560,420,0,
570,420,0,
580,420,0,
590,420,0,
600,420,0,
610,420,0,
620,420,0,
630,420,0,
640,420,0,
0,430,0,
10,430,0,
20,430,0,
30,430,0,
40,430,0,
50,430,0,
60,430,0,
70,430,0,
80,430,0,
90,430,0,
100,430,0,
110,430,3,
120,430,3,
130,430,3,
140,430,3,
150,430,0,
160,430,0,
170,430,0,
180,430,0,
190,430,0,
200,430,0,
210,430,0,
220,430,0,
230,430,0,
240,430,0,
250,430,0,
260,430,0,
270,430,0,
280,430,0,
290,430,0,
300,430,0,
310,430,0,
320,430,0,
330,430,0,
340,430,0,
350,430,0,
360,430,0,
370,430,0,
380,430,0,
390,430,0,
400,430,0,
410,430,2,
420,430,3,
430,430,3,
440,430,3,
450,430,1,
460,430,0,
470,430,0,
480,430,0,
490,430,0,
500,430,0,
510,430,0,
520,430,0,
530,430,0,
540,430,0,
550,430,0,
560,430,0,
570,430,0,
580,430,0,
590,430,0,
600,430,0,
610,430,0,
620,430,0,
630,430,0,
640,430,0,
0,440,0,
10,440,0,
20,440,0,
30,440,0,
40,440,0,
50,440,0,
60,440,0,
70,440,0,
80,440,0,
90,440,0,
100,440,0,
110,440,3,
120,440,3,
130,440,3,
140,440,3,
150,440,0,
160,440,0,
170,440,0,
180,440,0,
190,440,0,
200,440,0,
210,440,0,
220,440,0,
230,440,0,
240,440,0,
250,440,0,
260,440,0,
270,440,0,
280,440,0,
290,440,0,
300,440,0,
310,440,0,
320,440,0,
330,440,0,
340,440,0,
350,440,0,
360,440,0,
370,440,0,
380,440,0,
390,440,0,
400,440,0,
410,440,2,
420,440,3,
430,440,3,
440,440,3,
450,440,1,
460,440,0,
470,440,0,
480,440,0,
490,440,0,
500,440,0,
510,440,0,
520,440,0,
530,440,0,
540,440,0,
550,440,0,
560,440,0,
570,440,0,
580,440,0,
590,440,0,
600,440,0,
610,440,0,
620,440,0,
630,440,0,
640,440,0,
0,450,0,
10,450,0,
20,450,0,
30,450,0,
40,450,0,
50,450,0,
60,450,0,
70,450,0,
80,450,0,
90,450,0,
100,450,0,
110,450,0,
120,450,0,
130,450,0,
140,450,0,
150,450,0,
160,450,0,
170,450,0,
180,450,0,
190,450,0,
200,450,0,
210,450,0,
220,450,0,
230,450,0,
240,450,0,
250,450,0,
260,450,0,
270,450,0,
280,450,0,
290,450,0,
300,450,0,
310,450,0,
320,450,0,
330,450,0,
340,450,0,
350,450,0,
360,450,0,
370,450,0,
380,450,0,
390,450,0,
400,450,0,
410,450,2,
420,450,3,
430,450,3,
440,450,3,
450,450,1,
460,450,0,
470,450,0,
480,450,0,
490,450,0,
500,450,0,
510,450,0,
520,450,0,
530,450,0,
540,450,0,
550,450,0,
560,450,0,
570,450,0,
580,450,0,
590,450,0,
600,450,0,
610,450,0,
620,450,0,
630,450,0,
640,450,0,
0,460,0,
10,460,0,
20,460,0,
30,460,0,
40,460,0,
50,460,0,
60,460,0,
70,460,0,
80,460,0,
90,460,0,
100,460,0,
110,460,0,
120,460,0,
130,460,0,
140,460,0,
150,460,0,
160,460,0,
170,460,0,
180,460,0,
190,460,0,
200,460,0,
210,460,0,
220,460,0,
230,460,0,
240,460,0,
250,460,0,
260,460,0,
270,460,0,
280,460,0,
290,460,0,
300,460,0,
310,460,0,
320,460,0,
330,460,0,
340,460,0,
350,460,0,
360,460,0,
370,460,0,
380,460,0,
390,460,0,
400,460,0,
410,460,0,
420,460,0,
430,460,0,
440,460,0,
450,460,0,
460,460,0,
470,460,0,
480,460,0,
490,460,0,
500,460,0,
510,460,0,
520,460,0,
530,460,0,
540,460,0,
550,460,0,
560,460,0,
570,460,0,
580,460,0,
590,460,0,
600,460,0,
610,460,0,
620,460,0,
630,460,0,
640,460,0,
0,470,0,
10,470,0,
20,470,0,
30,470,0,
40,470,0,
50,470,0,
60,470,0,
70,470,0,
80,470,0,
90,470,0,
100,470,0,
110,470,0,
120,470,0,
130,470,0,
140,470,0,
150,470,0,
160,470,0,
170,470,0,
180,470,0,
190,470,0,
200,470,0,
210,470,0,
220,470,0,
230,470,0,
240,470,0,
250,470,0,
260,470,0,
270,470,0,
280,470,0,
290,470,0,
300,470,0,
310,470,0,
320,470,0,
330,470,0,
340,470,0,
350,470,0,
360,470,0,
370,470,0,
380,470,0,
390,470,0,
400,470,0,
410,470,0,
420,470,0,
430,470,0,
440,470,0,
450,470,0,
460,470,0,
470,470,0,
480,470,0,
490,470,0,
500,470,0,
510,470,0,
520,470,0,
530,470,0,
540,470,0,
550,470,0,
560,470,0,
570,470,0,
580,470,0,
590,470,0,
600,470,0,
610,470,0,
620,470,0,
630,470,0,
640,470,0,
0,480,0,
10,480,0,
20,480,0,
30,480,0,
40,480,0,
50,480,0,
60,480,0,
70,480,0,
80,480,0,
90,480,0,
100,480,0,
110,480,0,
120,480,0,
130,480,0,
140,480,0,
150,480,0,
160,480,0,
170,480,0,
180,480,0,
190,480,0,
200,480,0,
210,480,0,
220,480,0,
230,480,0,
240,480,0,
250,480,0,
260,480,0,
270,480,0,
280,480,0,
290,480,0,
300,480,0,
310,480,0,
320,480,0,
330,480,0,
340,480,0,
350,480,0,
360,480,0,
370,480,0,
380,480,0,
390,480,0,
400,480,0,
410,480,0,
420,480,0,
430,480,0,
440,480,0,
450,480,0,
460,480,0,
470,480,0,
480,480,0,
490,480,0,
500,480,0,
510,480,0,
520,480,0,
530,480,0,
540,480,0,
550,480,0,
560,480,0,
570,480,0,
580,480,0,
590,480,0,
600,480,0,
610,480,0,
620,480,0,
630,480,0,
640,480,0,
